"index","status","confidence","date"
1,OK,89.52%,2025-03-06 19:06:09
2,Defective,48.14%,2025-03-06 19:06:19
3,Defective,56.66%,2025-03-06 19:06:29
4,Defective,55.15%,2025-03-06 19:06:39
5,OK,88.42%,2025-03-06 19:06:49
6,OK,88.82%,2025-03-06 19:06:59
7,OK,90.22%,2025-03-06 19:07:09
8,Defective,54.24%,2025-03-06 19:07:19
9,Defective,77.05%,2025-03-06 19:08:15
10,Defective,78.23%,2025-03-06 19:08:25
11,OK,99.44%,2025-03-06 19:08:34
12,Defective,76.62%,2025-03-06 19:08:35
13,OK,99.44%,2025-03-06 19:08:45
14,Defective,78.88%,2025-03-06 19:08:45
15,OK,99.44%,2025-03-06 19:08:47
16,OK,99.44%,2025-03-06 19:08:50
17,OK,99.44%,2025-03-06 19:08:53
18,Defective,75.82%,2025-03-06 19:08:55
19,Defective,5.13%,2025-03-06 19:12:36
20,Defective,9.00%,2025-03-06 19:12:46
21,OK,99.88%,2025-03-06 19:12:47
22,Defective,28.71%,2025-03-06 19:12:56
23,Defective,41.62%,2025-03-06 19:13:06
24,OK,95.73%,2025-03-06 19:18:04
25,Defective,57.53%,2025-03-06 19:18:14
26,Defective,67.03%,2025-03-06 19:18:24
27,OK,99.09%,2025-03-06 19:18:34
28,OK,97.20%,2025-03-06 19:18:43
29,OK,93.15%,2025-03-06 19:18:45
30,OK,91.70%,2025-03-06 19:18:47
31,OK,96.73%,2025-03-06 19:18:49
32,OK,89.56%,2025-03-06 19:18:51
33,Defective,72.53%,2025-03-06 19:18:53
34,Defective,64.79%,2025-03-06 19:18:55
35,Defective,18.15%,2025-03-06 19:18:57
36,OK,99.35%,2025-03-06 19:18:59
37,OK,97.90%,2025-03-06 19:19:01
38,OK,99.00%,2025-03-06 19:19:03
39,Defective,28.83%,2025-03-06 19:19:05
40,Defective,49.58%,2025-03-06 19:19:07
41,Defective,45.46%,2025-03-06 19:54:59
42,Defective,73.83%,2025-03-06 19:55:01
43,Defective,32.97%,2025-03-06 19:55:09
44,Defective,0.05%,2025-03-06 19:55:09
45,Defective,62.50%,2025-03-06 19:55:19
46,Defective,0.31%,2025-03-06 19:55:22
47,Defective,31.37%,2025-03-06 19:55:29
48,OK,99.92%,2025-03-06 19:55:30
49,Defective,18.02%,2025-03-06 19:55:39
50,Defective,56.13%,2025-03-06 19:55:49
51,Defective,60.53%,2025-03-06 19:55:59
52,Defective,47.90%,2025-03-06 20:06:54
53,Defective,50.73%,2025-03-06 20:07:04
54,Defective,51.77%,2025-03-06 20:10:11
55,Defective,31.94%,2025-03-06 20:10:21
56,Defective,61.12%,2025-03-06 20:31:27
57,Defective,47.19%,2025-03-06 20:31:33
58,OK,88.63%,2025-03-06 20:31:55
59,OK,85.19%,2025-03-06 20:31:57
60,OK,99.09%,2025-03-06 20:32:03
61,OK,96.02%,2025-03-06 20:32:05
62,Defective,29.42%,2025-03-06 20:32:15
63,Defective,66.86%,2025-03-06 20:32:17
64,Defective,68.64%,2025-03-06 20:32:23
65,Defective,75.40%,2025-03-06 23:14:59
66,OK,97.40%,2025-03-06 23:15:14
67,Defective,0.23%,2025-03-06 23:15:21
68,Defective,2.10%,2025-03-06 23:15:27
69,Defective,74.44%,2025-03-06 23:25:17
70,OK,85.91%,2025-03-06 23:25:36
71,OK,100.00%,2025-03-06 23:26:06
72,Defective,25.15%,2025-03-06 23:26:27
73,Defective,73.48%,2025-03-06 23:30:05
74,Defective,0.45%,2025-03-06 23:30:06
75,Defective,74.71%,2025-03-06 23:35:45
76,Defective,78.44%,2025-03-06 23:35:55
77,Defective,35.00%,2025-03-06 23:36:25
78,Defective,34.09%,2025-03-06 23:36:35
79,Defective,25.55%,2025-03-06 23:36:45
80,Defective,0.44%,2025-03-06 23:38:53
81,Defective,53.18%,2025-03-06 23:38:57
82,OK,99.74%,2025-03-06 23:39:17
83,Defective,63.84%,2025-03-06 23:39:27
84,OK,98.13%,2025-03-06 23:39:47
85,Defective,78.16%,2025-03-06 23:40:17
86,Defective,30.88%,2025-03-06 23:40:37
87,Defective,13.36%,2025-03-06 23:40:44
88,Defective,29.11%,2025-03-06 23:40:47
89,Defective,16.01%,2025-03-06 23:40:57
90,Defective,18.49%,2025-03-06 23:41:07
91,Defective,20.37%,2025-03-06 23:41:39
92,Defective,25.53%,2025-03-06 23:41:41
93,Defective,24.73%,2025-03-06 23:41:43
94,Defective,25.91%,2025-03-06 23:41:45
95,Defective,18.10%,2025-03-06 23:41:47
96,Defective,15.72%,2025-03-06 23:41:49
97,Defective,17.30%,2025-03-06 23:41:51
98,Defective,23.71%,2025-03-06 23:41:57
99,Defective,35.36%,2025-03-06 23:42:03
100,Defective,30.93%,2025-03-06 23:42:05
101,Defective,25.22%,2025-03-06 23:42:07
102,Defective,28.42%,2025-03-06 23:42:09
103,Defective,26.08%,2025-03-06 23:42:11
104,Defective,32.26%,2025-03-06 23:42:35
105,Defective,49.79%,2025-03-06 23:42:37
106,Defective,17.26%,2025-03-06 23:42:39
107,Defective,22.95%,2025-03-06 23:42:41
108,Defective,31.50%,2025-03-06 23:42:43
109,Defective,27.91%,2025-03-06 23:42:45
110,Defective,76.15%,2025-03-06 23:42:47
111,Defective,55.51%,2025-03-06 23:42:49
112,Defective,34.20%,2025-03-06 23:42:51
113,Defective,28.83%,2025-03-06 23:42:53
114,Defective,27.63%,2025-03-06 23:42:55
115,Defective,25.21%,2025-03-06 23:42:57
116,Defective,27.21%,2025-03-06 23:42:59
117,Defective,32.43%,2025-03-06 23:43:01
118,Defective,30.93%,2025-03-06 23:43:03
119,Defective,36.81%,2025-03-06 23:43:05
120,Defective,33.88%,2025-03-06 23:43:07
121,Defective,27.14%,2025-03-06 23:43:09
122,Defective,32.79%,2025-03-06 23:43:11
123,Defective,27.84%,2025-03-06 23:43:13
124,Defective,29.44%,2025-03-06 23:43:15
125,Defective,24.95%,2025-03-06 23:43:17
126,Defective,25.35%,2025-03-06 23:43:19
127,Defective,16.95%,2025-03-06 23:43:21
128,Defective,36.35%,2025-03-06 23:43:23
129,Defective,23.35%,2025-03-06 23:43:25
130,Defective,20.35%,2025-03-06 23:43:27
131,Defective,22.39%,2025-03-06 23:43:29
132,Defective,35.79%,2025-03-06 23:43:31
133,OK,87.67%,2025-03-06 23:43:33
134,Defective,71.91%,2025-03-06 23:43:35
135,Defective,37.97%,2025-03-06 23:43:37
136,OK,95.82%,2025-03-06 23:45:24
137,OK,86.17%,2025-03-06 23:45:54
138,Defective,25.33%,2025-03-07 01:54:01
139,Defective,79.88%,2025-03-07 01:54:10
140,Defective,23.50%,2025-03-07 01:54:20
141,Defective,60.05%,2025-03-07 01:54:30
142,Defective,71.74%,2025-03-07 01:54:50
143,Defective,51.76%,2025-03-07 01:55:01
144,Defective,71.14%,2025-03-07 01:55:11
145,Defective,75.63%,2025-03-07 01:55:31
146,Defective,37.77%,2025-03-07 01:55:41
147,Defective,36.85%,2025-03-07 01:55:51
148,Defective,34.77%,2025-03-07 01:56:11
149,Defective,48.03%,2025-03-07 01:56:21
150,Defective,68.13%,2025-03-07 01:56:31
151,Defective,47.14%,2025-03-07 01:56:41
152,Defective,30.58%,2025-03-07 01:56:51
153,Defective,10.92%,2025-03-07 01:57:01
154,Defective,40.79%,2025-03-07 01:57:11
155,Defective,46.85%,2025-03-07 01:57:21
156,Defective,28.87%,2025-03-07 01:57:31
157,Defective,62.59%,2025-03-07 02:04:28
158,Defective,35.98%,2025-03-07 02:04:38
159,Defective,51.79%,2025-03-07 02:04:48
160,Defective,16.98%,2025-03-07 02:04:58
161,Defective,73.84%,2025-03-07 02:05:08
162,Defective,33.04%,2025-03-07 02:05:48
163,OK,84.98%,2025-03-07 02:06:02
164,Defective,50.02%,2025-03-07 02:06:12
165,OK,86.96%,2025-03-07 02:06:32
166,Defective,68.67%,2025-03-07 02:06:42
167,OK,96.40%,2025-03-07 02:06:52
168,Defective,55.18%,2025-03-07 02:08:13
169,Defective,63.46%,2025-03-07 02:08:33
170,Defective,57.46%,2025-03-07 02:08:43
171,OK,85.84%,2025-03-07 02:08:53
172,Defective,65.85%,2025-03-07 02:09:33
173,Defective,62.04%,2025-03-07 02:09:44
174,Defective,60.02%,2025-03-07 02:09:54
175,Defective,55.27%,2025-03-07 02:10:04
176,Defective,57.06%,2025-03-07 02:10:24
177,Defective,43.74%,2025-03-07 02:10:44
178,Defective,61.83%,2025-03-07 02:11:14
179,Defective,58.07%,2025-03-07 02:11:24
180,Defective,45.41%,2025-03-07 02:11:54
181,OK,98.71%,2025-03-07 02:12:24
182,Defective,49.35%,2025-03-07 02:13:34
183,Defective,48.33%,2025-03-07 02:13:44
184,Defective,38.29%,2025-03-07 02:13:54
185,Defective,67.66%,2025-03-07 02:14:04
186,Defective,72.10%,2025-03-07 02:14:14
187,Defective,9.26%,2025-03-07 02:18:40
188,Defective,69.18%,2025-03-07 02:19:00
189,OK,99.83%,2025-03-07 02:19:10
190,Defective,71.92%,2025-03-07 02:21:30
191,OK,89.43%,2025-03-07 02:21:40
192,Defective,43.05%,2025-03-07 02:22:10
193,Defective,9.39%,2025-03-07 02:22:31
194,Defective,6.31%,2025-03-07 02:22:41
195,OK,88.16%,2025-03-07 02:22:51
196,Defective,8.68%,2025-03-07 02:23:11
197,Defective,26.80%,2025-03-07 02:23:21
198,Defective,36.25%,2025-03-07 02:23:31
199,Defective,19.73%,2025-03-07 02:23:41
200,Defective,14.08%,2025-03-07 02:23:51
201,Defective,34.30%,2025-03-07 02:26:41
202,Defective,29.69%,2025-03-07 02:26:51
203,Defective,14.73%,2025-03-07 02:27:01
204,OK,85.39%,2025-03-07 02:27:11
205,Defective,43.53%,2025-03-07 02:27:21
206,OK,99.48%,2025-03-07 02:27:31
207,OK,92.86%,2025-03-07 02:29:17
208,Defective,24.33%,2025-03-07 02:29:47
209,Defective,79.77%,2025-03-07 02:29:57
210,Defective,57.79%,2025-03-07 02:30:07
211,Defective,78.41%,2025-03-07 02:30:17
212,OK,89.39%,2025-03-07 02:30:27
213,Defective,78.92%,2025-03-07 02:30:37
214,Defective,74.70%,2025-03-07 02:30:47
215,Defective,79.57%,2025-03-07 02:30:57
216,Defective,75.96%,2025-03-07 02:31:07
217,Defective,58.44%,2025-03-07 02:31:37
218,Defective,57.90%,2025-03-07 02:31:47
219,OK,99.02%,2025-03-07 02:31:57
220,Defective,79.65%,2025-03-07 02:32:17
221,OK,92.32%,2025-03-07 02:32:27
222,OK,97.10%,2025-03-07 02:32:37
223,OK,97.68%,2025-03-07 02:32:47
224,Defective,67.48%,2025-03-07 02:32:57
225,Defective,34.97%,2025-03-07 02:34:37
226,OK,82.76%,2025-03-07 02:35:27
227,Defective,75.01%,2025-03-07 02:42:07
228,OK,84.41%,2025-03-07 02:43:44
229,Defective,79.14%,2025-03-07 02:50:58
230,OK,95.11%,2025-03-07 02:51:18
231,Defective,60.34%,2025-03-07 02:52:38
232,Defective,1.43%,2025-03-07 02:52:45
233,Defective,1.43%,2025-03-07 02:52:46
234,Defective,1.43%,2025-03-07 02:52:47
235,Defective,68.35%,2025-03-07 02:52:48
236,Defective,1.43%,2025-03-07 02:52:48
237,Defective,1.43%,2025-03-07 02:52:50
238,Defective,1.43%,2025-03-07 02:52:56
239,Defective,1.43%,2025-03-07 02:52:56
240,Defective,1.43%,2025-03-07 02:52:56
241,Defective,1.43%,2025-03-07 02:52:57
242,Defective,1.43%,2025-03-07 02:52:57
243,Defective,1.43%,2025-03-07 02:52:58
244,Defective,1.43%,2025-03-07 02:52:58
245,Defective,1.43%,2025-03-07 02:52:58
246,Defective,1.43%,2025-03-07 02:52:58
247,Defective,1.43%,2025-03-07 02:52:58
248,Defective,1.43%,2025-03-07 02:52:59
249,Defective,1.43%,2025-03-07 02:52:59
250,Defective,1.43%,2025-03-07 02:52:59
251,Defective,1.43%,2025-03-07 02:52:59
252,Defective,1.43%,2025-03-07 02:52:59
253,Defective,1.43%,2025-03-07 02:52:59
254,Defective,1.43%,2025-03-07 02:53:00
255,Defective,1.43%,2025-03-07 02:53:00
256,Defective,1.43%,2025-03-07 02:53:00
257,Defective,1.43%,2025-03-07 02:53:00
258,Defective,1.43%,2025-03-07 02:53:06
259,Defective,1.43%,2025-03-07 02:53:10
260,Defective,1.43%,2025-03-07 02:53:38
261,Defective,0.22%,2025-03-07 02:53:44
262,Defective,0.89%,2025-03-07 02:53:59
263,Defective,0.89%,2025-03-07 02:54:03
264,Defective,0.00%,2025-03-07 03:00:01
265,Defective,32.35%,2025-03-07 03:00:03
266,Defective,60.68%,2025-03-07 03:00:13
267,Defective,44.04%,2025-03-07 03:00:23
268,Defective,62.73%,2025-03-07 03:00:33
269,OK,99.79%,2025-03-07 03:00:43
270,Defective,51.49%,2025-03-07 03:01:03
271,Defective,13.04%,2025-03-07 03:01:13
272,Defective,79.16%,2025-03-07 03:01:23
273,Defective,69.45%,2025-03-07 03:01:31
274,OK,99.03%,2025-03-07 03:01:37
275,OK,99.78%,2025-03-07 03:01:43
276,OK,98.73%,2025-03-07 03:01:49
277,OK,94.78%,2025-03-07 03:01:55
278,OK,97.24%,2025-03-07 03:02:01
279,Defective,4.21%,2025-03-07 03:02:07
280,Defective,1.91%,2025-03-07 03:02:13
281,Defective,44.47%,2025-03-07 03:02:19
282,Defective,54.33%,2025-03-07 03:02:25
283,Defective,47.32%,2025-03-07 03:02:31
284,Defective,13.51%,2025-03-07 03:02:37
285,Defective,16.82%,2025-03-07 03:02:43
286,OK,95.57%,2025-03-07 03:02:49
287,OK,99.92%,2025-03-07 03:02:55
288,OK,95.95%,2025-03-07 03:03:01
289,OK,80.51%,2025-03-07 03:03:07
290,OK,98.21%,2025-03-07 03:03:13
291,OK,92.89%,2025-03-07 03:03:19
292,Defective,64.55%,2025-03-07 03:08:43
293,Defective,2.52%,2025-03-07 03:08:53
294,OK,97.75%,2025-03-07 03:08:59
295,OK,99.99%,2025-03-07 03:10:38
296,OK,99.99%,2025-03-07 03:10:40
297,Defective,20.14%,2025-03-07 03:11:10
298,Defective,22.39%,2025-03-07 03:11:12
299,Defective,31.76%,2025-03-07 03:11:14
300,Defective,37.89%,2025-03-07 03:11:16
301,Defective,24.20%,2025-03-07 03:11:18
302,Defective,21.79%,2025-03-07 03:11:20
303,Defective,24.26%,2025-03-07 03:11:23
304,Defective,23.62%,2025-03-07 03:11:25
305,Defective,27.26%,2025-03-07 03:11:27
306,Defective,28.89%,2025-03-07 03:11:29
307,Defective,25.95%,2025-03-07 03:11:31
308,Defective,24.01%,2025-03-07 03:11:33
309,Defective,20.70%,2025-03-07 03:11:35
310,Defective,48.11%,2025-03-07 03:11:37
311,Defective,47.60%,2025-03-07 03:11:39
312,Defective,58.88%,2025-03-07 03:11:41
313,Defective,49.35%,2025-03-07 03:11:43
314,Defective,63.57%,2025-03-07 03:13:19
315,OK,84.42%,2025-03-07 03:14:05
316,Defective,36.69%,2025-03-07 03:14:15
317,OK,82.31%,2025-03-07 03:15:53
318,OK,82.13%,2025-03-07 03:17:51
319,Defective,78.98%,2025-03-07 03:18:01
320,OK,88.41%,2025-03-07 03:22:00
321,OK,89.70%,2025-03-07 03:22:09
322,OK,97.58%,2025-03-07 03:22:19
323,OK,97.69%,2025-03-07 03:22:29
324,OK,93.25%,2025-03-07 03:22:39
325,OK,92.43%,2025-03-07 03:22:49
326,OK,92.57%,2025-03-07 03:22:59
327,OK,100.00%,2025-03-07 03:23:09
328,OK,97.36%,2025-03-07 03:23:19
329,OK,91.19%,2025-03-07 03:23:30
330,OK,95.37%,2025-03-07 03:23:40
331,OK,99.56%,2025-03-07 03:23:50
332,OK,97.76%,2025-03-07 03:24:00
333,OK,94.88%,2025-03-07 03:24:10
334,OK,97.02%,2025-03-07 03:24:20
335,OK,93.68%,2025-03-07 03:24:30
336,OK,98.06%,2025-03-07 03:24:40
337,OK,93.28%,2025-03-07 03:24:50
338,OK,93.78%,2025-03-07 03:25:00
339,Defective,69.65%,2025-03-07 03:50:41
340,Defective,63.42%,2025-03-07 03:52:09
341,OK,99.35%,2025-03-07 04:04:30
342,OK,99.74%,2025-03-07 04:04:48
343,Defective,35.14%,2025-03-07 04:08:12
344,Defective,78.09%,2025-03-07 04:12:40
345,OK,83.14%,2025-03-07 05:08:08
346,OK,83.98%,2025-03-07 05:08:18
347,OK,97.81%,2025-03-07 05:08:22
348,OK,83.61%,2025-03-07 05:08:28
349,Defective,0.05%,2025-03-07 05:08:31
350,OK,86.96%,2025-03-07 05:08:38
351,OK,91.81%,2025-03-07 05:08:48
352,Defective,52.47%,2025-03-07 05:08:58
353,Defective,71.56%,2025-03-07 05:09:08
354,Defective,66.21%,2025-03-07 05:09:18
